commit e5a0b4ff7b1ebe3e342e2538627b58cf228b1a79
Author: rafq2000 <ricardo.farias.q@gmail.com>
Date:   Tue Jan 13 23:18:03 2026 -0300

    Add custom 360 USD payment option

diff --git a/Downloads/innovakids-landing-page/lib/countries-config.ts b/Downloads/innovakids-landing-page/lib/countries-config.ts
new file mode 100644
index 00000000..30496887
--- /dev/null
+++ b/Downloads/innovakids-landing-page/lib/countries-config.ts
@@ -0,0 +1,221 @@
+export type CountryCode = "mx" | "co" | "ar" | "es" | "cl" | "pe"
+
+export interface CountryConfig {
+  code: CountryCode
+  name: string
+  demonym: string
+  childTerm: string // "ni├▒os" vs "chicos" vs "chavales"
+  currency: string
+  currencySymbol: string
+  priceUSD: number
+  priceLocal: number
+  whatsapp: string
+  timezone: string
+  mainCity: string
+  otherCities: string[]
+  locale: string
+  hreflang: string
+  tone: string
+  keywords: string[]
+  longTailKeywords: string[]
+  paymentMethods: string[]
+  flag: string
+}
+
+export const countriesConfig: Record<CountryCode, CountryConfig> = {
+  mx: {
+    code: "mx",
+    name: "M├®xico",
+    demonym: "mexicanos",
+    childTerm: "ni├▒os",
+    currency: "MXN",
+    currencySymbol: "$",
+    priceUSD: 300,
+    priceLocal: 5500,
+    whatsapp: "+56964754219",
+    timezone: "America/Mexico_City",
+    mainCity: "CDMX",
+    otherCities: ["Guadalajara", "Monterrey", "Puebla", "Tijuana"],
+    locale: "es_MX",
+    hreflang: "es-MX",
+    tone: "Aspiracional - preparar para el futuro, ventaja competitiva",
+    keywords: [
+      "cursos de inteligencia artificial para ni├▒os",
+      "clases de IA para ni├▒os cdmx",
+      "programaci├│n con IA para ni├▒os",
+      "cursos de tecnolog├¡a para ni├▒os m├®xico",
+      "curso ia ni├▒os guadalajara",
+      "curso ia ni├▒os monterrey",
+    ],
+    longTailKeywords: [
+      "donde aprenden IA mis hijos en m├®xico",
+      "academias de inteligencia artificial infantil cdmx",
+      "mejor curso de ia para ni├▒os mexicanos",
+    ],
+    paymentMethods: ["OXXO", "Mercado Pago", "PayPal", "Tarjeta de cr├®dito"],
+    flag: "­ƒç▓­ƒç¢",
+  },
+  co: {
+    code: "co",
+    name: "Colombia",
+    demonym: "colombianos",
+    childTerm: "ni├▒os",
+    currency: "COP",
+    currencySymbol: "$",
+    priceUSD: 300,
+    priceLocal: 1200000,
+    whatsapp: "+56964754219",
+    timezone: "America/Bogota",
+    mainCity: "Bogot├í",
+    otherCities: ["Medell├¡n", "Cali", "Barranquilla", "Cartagena"],
+    locale: "es_CO",
+    hreflang: "es-CO",
+    tone: "Innovaci├│n, emprendimiento, crear tecnolog├¡a propia",
+    keywords: [
+      "cursos de inteligencia artificial para ni├▒os bogot├í",
+      "clases de IA para ni├▒os colombia",
+      "academias de rob├│tica e IA para ni├▒os",
+      "educaci├│n en inteligencia artificial infantil",
+      "curso ia ni├▒os medell├¡n",
+    ],
+    longTailKeywords: [
+      "donde estudiar ia ni├▒os en colombia",
+      "cursos de tecnolog├¡a para ni├▒os bogot├í",
+      "mejor academia de ia para ni├▒os colombia",
+    ],
+    paymentMethods: ["PSE", "Nequi", "Daviplata", "Mercado Pago", "PayPal"],
+    flag: "­ƒç¿­ƒç┤",
+  },
+  ar: {
+    code: "ar",
+    name: "Argentina",
+    demonym: "argentinos",
+    childTerm: "chicos",
+    currency: "ARS",
+    currencySymbol: "$",
+    priceUSD: 300,
+    priceLocal: 290000,
+    whatsapp: "+56964754219",
+    timezone: "America/Argentina/Buenos_Aires",
+    mainCity: "Buenos Aires",
+    otherCities: ["C├│rdoba", "Rosario", "Mendoza", "La Plata"],
+    locale: "es_AR",
+    hreflang: "es-AR",
+    tone: "Creatividad, pensamiento cr├¡tico, aprender haciendo",
+    keywords: [
+      "cursos de inteligencia artificial para chicos",
+      "clases de IA para ni├▒os buenos aires",
+      "programaci├│n e inteligencia artificial para ni├▒os",
+      "talleres de IA para ni├▒os argentina",
+      "curso ia chicos c├│rdoba",
+    ],
+    longTailKeywords: [
+      "donde aprenden ia los chicos en argentina",
+      "academias de programaci├│n ia buenos aires",
+      "curso de tecnolog├¡a para chicos online",
+    ],
+    paymentMethods: ["Mercado Pago", "Transferencia bancaria", "PayPal"],
+    flag: "­ƒçª­ƒçÀ",
+  },
+  es: {
+    code: "es",
+    name: "Espa├▒a",
+    demonym: "espa├▒oles",
+    childTerm: "ni├▒os",
+    currency: "EUR",
+    currencySymbol: "Ôé¼",
+    priceUSD: 300,
+    priceLocal: 280,
+    whatsapp: "+56964754219",
+    timezone: "Europe/Madrid",
+    mainCity: "Madrid",
+    otherCities: ["Barcelona", "Valencia", "Sevilla", "Bilbao"],
+    locale: "es_ES",
+    hreflang: "es-ES",
+    tone: "Calidad educativa, metodolog├¡a validada, formaci├│n seria",
+    keywords: [
+      "cursos de inteligencia artificial para ni├▒os espa├▒a",
+      "clases de IA para ni├▒os madrid",
+      "academias de programaci├│n IA infantil",
+      "formaci├│n en inteligencia artificial para menores",
+      "curso ia ni├▒os barcelona",
+    ],
+    longTailKeywords: [
+      "donde aprenden ia los ni├▒os en espa├▒a",
+      "mejores cursos de ia para ni├▒os madrid",
+      "academia de inteligencia artificial infantil barcelona",
+    ],
+    paymentMethods: ["Tarjeta de cr├®dito", "Bizum", "PayPal", "Transferencia SEPA"],
+    flag: "­ƒç¬­ƒç©",
+  },
+  cl: {
+    code: "cl",
+    name: "Chile",
+    demonym: "chilenos",
+    childTerm: "ni├▒os",
+    currency: "CLP",
+    currencySymbol: "$",
+    priceUSD: 300,
+    priceLocal: 290000,
+    whatsapp: "+56964754219",
+    timezone: "America/Santiago",
+    mainCity: "Santiago",
+    otherCities: ["Valpara├¡so", "Concepci├│n", "La Serena", "Antofagasta"],
+    locale: "es_CL",
+    hreflang: "es-CL",
+    tone: "Pragm├ítico, ROI educativo, inversi├│n en el futuro",
+    keywords: [
+      "cursos de IA para ni├▒os santiago",
+      "clases inteligencia artificial infantil chile",
+      "talleres de IA para ni├▒os",
+      "curso ia ni├▒os valpara├¡so",
+      "academia ia ni├▒os chile",
+    ],
+    longTailKeywords: [
+      "donde estudiar ia ni├▒os en chile",
+      "cursos de tecnolog├¡a para ni├▒os santiago",
+      "mejor curso de inteligencia artificial para ni├▒os chile",
+    ],
+    paymentMethods: ["Webpay", "Mercado Pago", "PayPal", "Transferencia bancaria"],
+    flag: "­ƒç¿­ƒç▒",
+  },
+  pe: {
+    code: "pe",
+    name: "Per├║",
+    demonym: "peruanos",
+    childTerm: "ni├▒os",
+    currency: "PEN",
+    currencySymbol: "S/",
+    priceUSD: 300,
+    priceLocal: 1150,
+    whatsapp: "+56964754219",
+    timezone: "America/Lima",
+    mainCity: "Lima",
+    otherCities: ["Arequipa", "Trujillo", "Cusco", "Piura"],
+    locale: "es_PE",
+    hreflang: "es-PE",
+    tone: "Accesibilidad, transformaci├│n, educaci├│n de clase mundial",
+    keywords: [
+      "cursos de inteligencia artificial para ni├▒os lima",
+      "clases de IA para ni├▒os per├║",
+      "academias de programaci├│n IA para ni├▒os",
+      "curso ia ni├▒os arequipa",
+      "talleres ia infantil per├║",
+    ],
+    longTailKeywords: [
+      "donde estudiar ia ni├▒os en per├║",
+      "cursos de tecnolog├¡a para ni├▒os lima",
+      "academia de inteligencia artificial para ni├▒os per├║",
+    ],
+    paymentMethods: ["Yape", "Plin", "Mercado Pago", "PayPal", "BCP"],
+    flag: "­ƒçÁ­ƒç¬",
+  },
+}
+
+export const getCountryConfig = (code: CountryCode): CountryConfig => {
+  return countriesConfig[code]
+}
+
+export const getAllCountryCodes = (): CountryCode[] => {
+  return Object.keys(countriesConfig) as CountryCode[]
+}
